date,sales,unit_purchase_cost,fixed_order_cost
4/11/2022,30,64.51,143.22
4/12/2022,26,57.37,144.82
4/13/2022,26,54.77,138.96
4/14/2022,28,60.71,134.37
4/15/2022,28,61.2,203.04
4/16/2022,27,60.6,195.83
4/17/2022,29,71.89,181.92
4/18/2022,26,55.75,130.2
4/19/2022,29,71.06,174.99
4/20/2022,30,55.79,173.91
4/21/2022,22,55.45,154.29
4/22/2022,23,63.5,214.17
4/23/2022,21,64.08,214.43
4/24/2022,28,53.82,176.49
4/25/2022,23,59.26,162.01
4/26/2022,19,57.66,126.81
4/27/2022,28,62.81,198.45
4/28/2022,18,64.72,134.52
4/29/2022,25,57.58,200.52
4/30/2022,27,53.28,165.72
5/1/2022,21,64.47,131.92
5/2/2022,20,54.04,131.5
5/3/2022,25,57.87,119.68
5/4/2022,23,62.65,143.36
5/5/2022,26,65.82,126.64
5/6/2022,27,54.77,118.63
5/7/2022,18,66.6,179.06
5/8/2022,22,59.55,196.8
5/9/2022,19,57.94,163.22
5/10/2022,19,61.78,164.53
5/11/2022,30,69.23,187.37
5/12/2022,31,67.8,148.25
5/13/2022,23,61.32,189.98
5/14/2022,24,60.13,134.65
5/15/2022,21,55.5,212.1
5/16/2022,31,60.28,208.31
5/17/2022,25,69.76,149.53
5/18/2022,24,52.59,125.9
5/19/2022,25,69.7,188.5
5/20/2022,21,64.77,207.44
5/21/2022,19,69.33,214.32
5/22/2022,30,53.61,149.64
5/23/2022,25,68.31,189.12
5/24/2022,23,61.19,125.45
5/25/2022,24,57.38,217
5/26/2022,30,51.82,196.44
5/27/2022,32,56.04,130.8
5/28/2022,28,54.5,215.21
5/29/2022,25,56.21,208.01
5/30/2022,28,58.93,154.7
5/31/2022,23,68.85,175.72
6/1/2022,28,57.49,216.36
6/2/2022,22,62.79,209.68
6/3/2022,25,51.95,162.37
6/4/2022,31,59.9,182.83
6/5/2022,30,65.68,125.19
6/6/2022,32,55.69,201.27
6/7/2022,24,57.37,208.47
6/8/2022,22,53.97,164.92
6/9/2022,27,56.23,203.52
6/10/2022,26,52.25,147.54
6/11/2022,21,60.67,191.59
6/12/2022,32,62.82,186.11
6/13/2022,23,66.72,126.52
6/14/2022,22,58.06,157
6/15/2022,30,56.08,122.9
6/16/2022,29,63.92,159
6/17/2022,33,53.25,182.71
6/18/2022,25,63.82,181.37
6/19/2022,21,53.45,199.01
6/20/2022,25,54.6,138.98
6/21/2022,31,69.87,139.5
6/22/2022,21,63.31,136.63
6/23/2022,29,57.31,214.87
6/24/2022,21,69.75,129.34
6/25/2022,26,66.84,216.56
6/26/2022,21,59.16,170.4
6/27/2022,28,63.94,171.43
6/28/2022,20,55.8,206.64
6/29/2022,20,64.99,144.31
6/30/2022,24,70.18,134.36
7/1/2022,30,61.81,135.4
7/2/2022,25,56.56,150.11
7/3/2022,25,55.07,211.03
7/4/2022,29,60.92,181.46
7/5/2022,20,70.42,151.85
7/6/2022,25,57.13,137.36
7/7/2022,22,64.7,215.56
7/8/2022,32,63.21,179.4
7/9/2022,30,60.64,126.3
7/10/2022,23,62.08,145.45
7/11/2022,32,56.47,211.14
7/12/2022,32,70.95,212.47
7/13/2022,25,68.14,185.15
7/14/2022,29,70.9,118.42
7/15/2022,31,69.48,132.31
7/16/2022,33,58.48,141.11
7/17/2022,25,58.11,137.2
7/18/2022,30,52.29,160.48
7/19/2022,30,51.21,180.14
7/20/2022,30,63.31,187.4
7/21/2022,25,63.7,166.21
7/22/2022,26,68.41,175.49
7/23/2022,23,68.45,136.61
7/24/2022,33,54.69,196.34
7/25/2022,32,70.38,150.98
7/26/2022,29,57.69,169.76
7/27/2022,31,63.32,160.27
7/28/2022,23,54.18,179.34
7/29/2022,22,65.84,152.14
7/30/2022,22,69.8,136.2
7/31/2022,34,51.66,171.97
8/1/2022,29,59.94,133.12
8/2/2022,22,67.4,140.08
8/3/2022,22,59.73,139.5
8/4/2022,28,54.25,216.57
8/5/2022,29,64.8,141.07
8/6/2022,24,52.32,204.55
8/7/2022,33,65.07,199.83
8/8/2022,33,69.55,153.1
8/9/2022,31,65.27,166.39
8/10/2022,25,57.2,124.18
8/11/2022,33,56.29,122.36
8/12/2022,34,57.33,121.54
8/13/2022,26,62.27,214.84
8/14/2022,33,66.8,173.95
8/15/2022,29,63.05,124.87
8/16/2022,23,62.79,200.32
8/17/2022,30,68.22,150.68
8/18/2022,33,51.61,173.88
8/19/2022,28,65.93,144.82
8/20/2022,27,62.06,197.79
8/21/2022,25,58.36,161.46
8/22/2022,35,59.54,209.4
8/23/2022,30,52.68,216.21
8/24/2022,26,57.75,192.68
8/25/2022,24,53.13,151.25
8/26/2022,35,67.44,118.9
8/27/2022,28,60.94,138.14
8/28/2022,27,69.14,179.25
8/29/2022,25,51.83,175.88
8/30/2022,24,62.1,139.29
8/31/2022,25,67.19,144.11
9/1/2022,33,68.27,157.42
9/2/2022,28,57.84,150.03
9/3/2022,25,54.74,190.96
9/4/2022,36,59.74,181.85
9/5/2022,24,61.65,124.4
9/6/2022,29,56.77,139.91
9/7/2022,29,65.46,195.51
9/8/2022,27,56.59,147.87
9/9/2022,36,53,191.22
9/10/2022,31,68.17,202.58
9/11/2022,35,60.5,164.31
9/12/2022,36,66.55,159.34
9/13/2022,34,56.5,155.19
9/14/2022,28,64.86,207.65
9/15/2022,36,66.52,161.24
9/16/2022,29,55.08,156.42
9/17/2022,24,65.65,191.13
9/18/2022,24,55.87,188.37
9/19/2022,30,58.11,177.21
9/20/2022,33,69.51,140.42
9/21/2022,28,62.87,170.85
9/22/2022,27,60.15,145.49
9/23/2022,29,61.39,171.73
9/24/2022,24,69.78,121.14
9/25/2022,36,58.88,175.51
9/26/2022,35,56.83,159.42
9/27/2022,26,52.25,121.99
9/28/2022,33,63.42,153.52
9/29/2022,36,60.72,172.46
9/30/2022,28,69.28,180.93
10/1/2022,27,55.31,175.3
10/2/2022,33,50.42,217.1
10/3/2022,29,66.82,193.83
10/4/2022,28,57.36,211.44
10/5/2022,26,56.87,159.84
10/6/2022,30,52.04,120.45
10/7/2022,25,67.46,156.57
10/8/2022,24,53.4,164.7
10/9/2022,33,69.17,149.03
10/10/2022,28,53.75,128.09
10/11/2022,32,66.89,147.22
10/12/2022,31,69.35,184.22
10/13/2022,36,63.38,134.05
10/14/2022,28,68.2,212.54
10/15/2022,27,69.91,176.7
10/16/2022,24,58.02,160.57
10/17/2022,31,64.39,119.65
10/18/2022,28,58.84,176.17
10/19/2022,36,64.61,134.69
10/20/2022,25,54.26,126.24
10/21/2022,35,54.71,199.55
10/22/2022,30,52.78,187.27
10/23/2022,32,61.33,130.66
10/24/2022,27,62.13,148.66
10/25/2022,32,60.26,156.22
10/26/2022,33,67.39,150.88
10/27/2022,33,67.4,200.8
10/28/2022,33,56.02,153.46
10/29/2022,25,61.7,163.99
10/30/2022,37,70,122.62
10/31/2022,27,50.61,199.49
11/1/2022,36,61.95,211.28
11/2/2022,27,58.81,164.64
11/3/2022,37,52.55,202.6
11/4/2022,33,51.54,155.35
11/5/2022,34,58.65,181.1
11/6/2022,38,54.76,137.9
11/7/2022,32,51.09,168.95
11/8/2022,33,51.69,210.01
11/9/2022,36,51.17,181.72
11/10/2022,37,66.93,141.76
11/11/2022,38,50.75,145.57
11/12/2022,31,51.72,172.94
11/13/2022,34,61.68,205.74
11/14/2022,37,51.83,202.81
11/15/2022,29,54.84,214.55
11/16/2022,29,60.08,142.19
11/17/2022,33,58.9,178.38
11/18/2022,34,64.7,123.24
11/19/2022,32,60.15,184.92
11/20/2022,37,69.52,208.59
11/21/2022,28,54.1,125.43
11/22/2022,35,51.79,217.99
11/23/2022,28,64.05,175.73
11/24/2022,28,65.85,135.51
11/25/2022,34,67.98,154.91
11/26/2022,29,50.81,138.81
11/27/2022,29,51.78,121.5
11/28/2022,38,57.48,159.42
11/29/2022,26,66.37,173.21
11/30/2022,28,50.33,151.94
12/1/2022,32,64.85,170.54
12/2/2022,29,55.04,122.7
12/3/2022,34,51.63,211.18
12/4/2022,28,51.27,186.68
12/5/2022,29,51.6,140.51
12/6/2022,33,65.49,212.42
12/7/2022,38,68.05,204.25
12/8/2022,33,60.65,213.15
12/9/2022,27,66.03,134.14
12/10/2022,35,68.47,147.84
12/11/2022,36,54.3,192.56
12/12/2022,28,52.27,204.7
12/13/2022,34,65.2,180.98
12/14/2022,38,50.37,134.46
12/15/2022,33,58.29,173.2
12/16/2022,28,50.83,206.88
12/17/2022,33,68.39,136.45
12/18/2022,29,52.51,150.58
12/19/2022,28,66.64,120.2
12/20/2022,39,56.01,140.98
12/21/2022,36,56.83,195.66
12/22/2022,40,50.91,141.49
12/23/2022,38,56.95,211.19
12/24/2022,33,68.58,153.59
12/25/2022,29,66.76,206.2
12/26/2022,33,56.71,136.17
12/27/2022,34,49.94,190.22
12/28/2022,33,67.77,164.18
12/29/2022,30,53.25,202.25
12/30/2022,35,58.61,204.7
12/31/2022,37,63.04,192.04
1/1/2023,31,49.77,210.69
1/2/2023,35,54.44,137.68
1/3/2023,37,49.73,207.76
1/4/2023,40,52.19,152.18
1/5/2023,39,63.94,135.44
1/6/2023,33,49.56,149.21
1/7/2023,27,65.17,205.16
1/8/2023,35,53.1,177.26
1/9/2023,28,58.74,192.02
1/10/2023,39,56.54,180.2
1/11/2023,31,66.59,148.21
1/12/2023,36,55.4,192.72
1/13/2023,29,54.23,195.64
1/14/2023,30,50.87,129.8
1/15/2023,36,51.07,203.68
1/16/2023,34,51.54,161.4
1/17/2023,33,63.31,126.63
1/18/2023,30,65.71,178.74
1/19/2023,29,52.68,166.43
1/20/2023,35,61.48,177.45
1/21/2023,39,61.55,194.57
1/22/2023,35,66.57,186.81
1/23/2023,37,64.42,200.84
1/24/2023,28,64.96,147.26
1/25/2023,37,64.2,205.54
1/26/2023,34,66.34,200.14
1/27/2023,34,49.48,123.66
1/28/2023,40,68.78,167.31
1/29/2023,32,58.03,200.87
1/30/2023,34,59.21,129.6
1/31/2023,41,64.04,217.05
2/1/2023,35,59.35,127.45
2/2/2023,30,60.3,172.36
2/3/2023,37,59.08,138.78
2/4/2023,42,56.58,179.44
2/5/2023,30,60.52,154.65
2/6/2023,36,52.02,130.61
2/7/2023,36,53.88,205.78
2/8/2023,34,49.37,126.24
2/9/2023,33,52.73,141.45
2/10/2023,35,64.58,155.81
2/11/2023,29,57.94,144.39
2/12/2023,41,52.39,144.56
2/13/2023,37,60.21,150.12
2/14/2023,40,51.21,172.79
2/15/2023,40,53.39,139.68
2/16/2023,39,55.99,167.23
2/17/2023,32,51.83,127.77
2/18/2023,33,60.47,145.38
2/19/2023,32,57.25,144.99
2/20/2023,35,55.98,203.56
2/21/2023,31,56.08,118.49
2/22/2023,36,65.36,156.47
2/23/2023,31,61.74,210.05
2/24/2023,36,61.86,202.44
2/25/2023,39,66.21,182.91
2/26/2023,39,67.43,146.65
2/27/2023,39,55.76,143.32
2/28/2023,40,64.91,196.1
3/1/2023,40,65.77,122.59
3/2/2023,31,58.42,121.33
3/3/2023,34,55.9,172.72
3/4/2023,33,56.43,177.87
3/5/2023,32,52.3,207.67
3/6/2023,30,65.93,123.44
3/7/2023,36,67.35,173.35
3/8/2023,33,53.82,151.81
3/9/2023,37,67.7,205.27
3/10/2023,37,56.54,172.39
3/11/2023,39,55.97,202.95
3/12/2023,41,63.31,217.98
3/13/2023,32,49.47,183.27
3/14/2023,32,59.76,150.24
3/15/2023,32,59.13,193.26
3/16/2023,33,53.8,150.23
3/17/2023,33,59.21,134.35
3/18/2023,43,57.95,184.15
3/19/2023,32,60.06,138.7
3/20/2023,33,62.55,155.86
3/21/2023,40,59.88,214.7
3/22/2023,36,54.78,165.12
3/23/2023,39,54.41,167.13
3/24/2023,42,58.24,144.24
3/25/2023,40,59.84,203.01
3/26/2023,35,62.23,136.53
3/27/2023,37,51.87,153.25
3/28/2023,35,60.47,181.39
3/29/2023,32,56.98,132.38
3/30/2023,40,53.23,154.34
3/31/2023,33,66.2,202.67
4/1/2023,36,64.19,143.87
4/2/2023,43,59.66,159.74
4/3/2023,34,59.62,119.78
4/4/2023,43,60.79,217.68
4/5/2023,31,59.53,200.13
4/6/2023,41,63.26,184.66
4/7/2023,39,54.06,189.33
4/8/2023,38,67.13,131.47
4/9/2023,40,53.71,186.45
4/10/2023,33,68.1,191.93
4/11/2023,35,59.87,124.88
4/12/2023,40,49.68,205.35
4/13/2023,34,54.09,182.07
4/14/2023,37,62.4,182.13
4/15/2023,33,54.52,149.25
4/16/2023,31,58.64,134.91
4/17/2023,34,56.41,163.98
4/18/2023,37,63.48,128.63
4/19/2023,31,60.62,164.02
4/20/2023,33,61.21,217.43
4/21/2023,40,57.56,203.37
4/22/2023,41,65.58,182.34
4/23/2023,39,60.63,174.59
4/24/2023,44,56.07,206.24
4/25/2023,38,61.3,172.71
4/26/2023,32,58.55,155.58
4/27/2023,38,61.8,151.81
4/28/2023,34,64.24,144.07
4/29/2023,35,49.56,214.89
4/30/2023,34,55.97,213.84
5/1/2023,33,50.95,126.19
5/2/2023,37,66.97,216.13
5/3/2023,43,50.81,204.15
5/4/2023,44,67.3,198.23
5/5/2023,39,58.4,122.96
5/6/2023,36,53.99,192.22
5/7/2023,40,65.95,177.18
5/8/2023,34,56.83,162.28
5/9/2023,33,57.3,171.21
5/10/2023,44,65.8,214.21
5/11/2023,39,52.03,182.21
5/12/2023,35,66.4,146.46
5/13/2023,34,60.98,164.3
5/14/2023,37,51.83,191.5
5/15/2023,44,51.39,199.08
5/16/2023,33,63.52,175.23
5/17/2023,42,64.89,188.79
5/18/2023,32,67.36,175.68
5/19/2023,42,66.03,143.78
5/20/2023,35,63.88,131.69
5/21/2023,42,59.41,176.45
5/22/2023,41,54.53,119.02
5/23/2023,33,56.26,158.83
5/24/2023,33,68.14,121.43
5/25/2023,41,61.96,145.22
5/26/2023,38,55.31,152.44
5/27/2023,41,62.26,199.4
5/28/2023,42,51.94,156.62
5/29/2023,40,60.98,182.58
5/30/2023,41,48.83,123.79
5/31/2023,44,63.38,180.99
6/1/2023,43,49.62,153.48
6/2/2023,46,53.32,144.99
6/3/2023,40,57.52,165.22
6/4/2023,34,64.51,209.1
6/5/2023,43,58.82,122.64
6/6/2023,38,67.35,173.24
6/7/2023,41,55.28,175.79
6/8/2023,38,52.3,150.06
6/9/2023,46,55.36,144.94
6/10/2023,37,59.12,190.54
6/11/2023,35,61.93,180.23
6/12/2023,44,49.82,216.49
6/13/2023,43,58.44,139.44
6/14/2023,40,57.3,154.33
6/15/2023,38,51.43,164.17
6/16/2023,45,55.1,199.84
6/17/2023,41,63.11,184.6
6/18/2023,42,62.68,121.17
6/19/2023,34,63.98,209.65
6/20/2023,39,64.6,207.46
6/21/2023,34,62.85,185.96
6/22/2023,39,57.36,167.97
6/23/2023,38,66.73,177.31
6/24/2023,37,56.82,215.35
6/25/2023,46,54.07,130.13
6/26/2023,35,60.39,196.47
6/27/2023,35,54.52,140.68
6/28/2023,36,49.9,140.76
6/29/2023,45,55.32,212.38
6/30/2023,38,66.17,153.06
7/1/2023,40,48.92,190.67
7/2/2023,36,64.81,181.61
7/3/2023,36,61.2,192.4
7/4/2023,46,57.28,178.04
7/5/2023,43,54.06,212.55
7/6/2023,34,56.31,153.8
7/7/2023,46,67.38,199.42
7/8/2023,46,64.28,165.46
7/9/2023,37,55.32,129.78
7/10/2023,46,49.81,121
7/11/2023,44,57.8,162.23
7/12/2023,42,56.28,122.88
7/13/2023,40,61,201.1
7/14/2023,41,60.18,130.67
7/15/2023,36,57.02,206.33
7/16/2023,36,61.68,205.55
7/17/2023,46,52.88,126.46
7/18/2023,47,54.2,155.51
7/19/2023,44,58.77,209.63
7/20/2023,43,63.39,135.52
7/21/2023,37,53.51,135.78
7/22/2023,36,67.37,160.8
7/23/2023,39,47.9,153.85
7/24/2023,47,47.89,139.4
7/25/2023,40,57.07,196.57
7/26/2023,46,65.06,139.84
7/27/2023,39,52.19,177.29
7/28/2023,43,51.36,217.1
7/29/2023,36,55,122.04
7/30/2023,47,54.17,132.69
7/31/2023,46,51.49,175.05
8/1/2023,39,62.05,126.83
8/2/2023,39,61.98,195.25
8/3/2023,48,53.85,171.51
8/4/2023,48,53.77,130.42
8/5/2023,38,59.96,177.97
8/6/2023,37,49.89,189.83
8/7/2023,40,63.61,215.59
8/8/2023,45,60.88,152.14
8/9/2023,45,53.87,144.11
8/10/2023,47,60.01,188.51
8/11/2023,36,48.93,177.53
8/12/2023,38,59.4,119.78
8/13/2023,40,58.57,200.9
8/14/2023,46,62.54,190.58
8/15/2023,49,58.91,211.35
8/16/2023,42,62.16,135.27
8/17/2023,41,58.82,199.44
8/18/2023,45,53.58,122.3
8/19/2023,48,65.82,171.9
8/20/2023,45,64.07,190.46
8/21/2023,44,64.69,137.29
8/22/2023,45,48.27,211.02
8/23/2023,36,47.64,213.05
8/24/2023,48,61.64,139.17
8/25/2023,48,55.82,177.87
8/26/2023,47,56.86,214.06
8/27/2023,39,52.26,204.11
8/28/2023,46,65.85,156.95
8/29/2023,38,54.4,187.39
8/30/2023,42,49.01,186.27
8/31/2023,40,61.38,183.81
9/1/2023,42,52.89,124.41
9/2/2023,47,55.44,162.03
9/3/2023,47,58.71,193.21
9/4/2023,41,64.67,199.82
9/5/2023,45,48.36,139.37
9/6/2023,45,55.1,161
9/7/2023,44,54.81,120.28
9/8/2023,41,63.57,190.49
9/9/2023,39,58.3,217.43
9/10/2023,45,67.05,184.16
9/11/2023,39,61.05,216.02
9/12/2023,44,61.19,181.1
9/13/2023,39,48.17,174.19
9/14/2023,40,60.69,167.89
9/15/2023,41,61.85,139.79
9/16/2023,41,48.25,170.05
9/17/2023,49,62.42,133.88
9/18/2023,48,50.34,213.04
9/19/2023,44,59.47,139.04
9/20/2023,38,58.72,189.19
9/21/2023,47,62.95,130.63
9/22/2023,37,63.8,212.49
9/23/2023,37,55.66,212.61
9/24/2023,50,48.12,174.66
9/25/2023,42,62.26,140.01
9/26/2023,45,48.84,150.39
9/27/2023,44,48.14,160.33
9/28/2023,38,48.53,167.58
9/29/2023,43,67,135.27
9/30/2023,42,64.55,126.94
10/1/2023,44,55.88,153.56
10/2/2023,47,60.39,140.31
10/3/2023,41,48.65,133.03
10/4/2023,44,63.7,214.42
10/5/2023,50,66.12,163.41
10/6/2023,42,48.23,188.81
10/7/2023,46,47.79,152.36
10/8/2023,48,64.47,143.78
10/9/2023,46,51.6,197
10/10/2023,42,56.04,196.76
10/11/2023,50,51.47,217.88
10/12/2023,40,57.97,170.29
10/13/2023,49,54.24,124.25
10/14/2023,44,51.11,190.47
10/15/2023,44,47.47,171.8
10/16/2023,48,60.55,122.04
10/17/2023,48,62.95,180.72
10/18/2023,49,65.57,126.26
10/19/2023,38,48.32,120.05
10/20/2023,41,47.28,145.68
10/21/2023,39,63.3,158.25
10/22/2023,49,63.92,156.84
10/23/2023,39,57.67,176.29
10/24/2023,48,63.46,197.66
10/25/2023,52,59.63,144.97
10/26/2023,38,49.58,128.69
10/27/2023,48,62.6,203.8
10/28/2023,51,54.92,205.17
10/29/2023,40,54.71,119.37
10/30/2023,43,52.45,205.94
10/31/2023,49,48.46,208.99
11/1/2023,39,61.54,156.48
11/2/2023,43,49.14,151.94
11/3/2023,48,50.86,210.18
11/4/2023,39,54.48,145.37
11/5/2023,51,64.3,173.09
11/6/2023,45,65.15,170.4
11/7/2023,40,62.79,147.84
11/8/2023,39,52.1,217.08
11/9/2023,50,49.8,118.25
11/10/2023,48,59.08,132.65
11/11/2023,47,55.11,213.6
11/12/2023,51,64.18,151.01
11/13/2023,44,47.94,180.58
11/14/2023,44,56.91,142.11
11/15/2023,42,48.81,165.15
11/16/2023,43,51.12,214.32
11/17/2023,45,64.21,188.06
11/18/2023,43,62.97,185.1
11/19/2023,44,60.43,191.67
11/20/2023,48,52.44,202.71
11/21/2023,40,60.6,130.7
11/22/2023,45,53.8,206.71
11/23/2023,45,49.01,176.46
11/24/2023,45,47.17,128.34
11/25/2023,50,58.91,206.29
11/26/2023,52,54.68,119.39
11/27/2023,42,52.14,156.39
11/28/2023,45,51.66,129.07
11/29/2023,41,65.62,166.71
11/30/2023,40,61.01,210.27
12/1/2023,45,55.12,209.37
12/2/2023,41,53.97,206.57
12/3/2023,43,55.94,130.42
12/4/2023,51,66.08,158.29
12/5/2023,50,46.98,196.64
12/6/2023,50,60.32,161.48
12/7/2023,49,52.83,197.49
12/8/2023,40,63.35,137.97
12/9/2023,49,55.22,136.19
12/10/2023,46,51.92,171.61
12/11/2023,49,60.48,183.76
12/12/2023,41,63.45,135.72
12/13/2023,49,51.65,133.6
12/14/2023,45,48.26,123.7
12/15/2023,42,51.95,214.38
12/16/2023,44,56.99,145.24
12/17/2023,43,52.51,118.25
12/18/2023,46,47.15,139.77
12/19/2023,49,54.47,166.39
12/20/2023,53,57.25,210.05
12/21/2023,44,64.71,163.46
12/22/2023,41,46.75,132.79
12/23/2023,50,50.04,210.13
12/24/2023,52,50.79,134.08
12/25/2023,45,59.91,214.07
12/26/2023,48,47.22,209.31
12/27/2023,44,54.58,195.4
12/28/2023,42,52.46,125.85
12/29/2023,53,48.92,194.44
12/30/2023,48,53.26,149.13
12/31/2023,48,56.18,218
1/1/2024,42,54.93,192.43
1/2/2024,44,60.72,147.99
1/3/2024,43,53.61,201.83
1/4/2024,51,54.19,196.81
1/5/2024,46,51.12,204.05
1/6/2024,54,62.12,163.49
1/7/2024,42,57.23,182.24
1/8/2024,44,53.12,189.76
1/9/2024,53,61.58,129.19
1/10/2024,45,54,170.46
1/11/2024,47,63.14,173.08
1/12/2024,47,56.57,213.36
1/13/2024,45,48.54,193.63
1/14/2024,54,49.38,123.74
1/15/2024,54,57.65,152.38
1/16/2024,45,62.41,208.69
1/17/2024,47,59.33,185.1
1/18/2024,52,63.97,138.66
1/19/2024,49,62.13,133.57
1/20/2024,52,49.73,175.55
1/21/2024,49,61.79,205.9
1/22/2024,53,62.79,202.28
1/23/2024,47,57.73,158.32
1/24/2024,51,60.11,185.67
1/25/2024,54,65.21,209.26
1/26/2024,49,49.37,161.65
1/27/2024,53,57.63,118.2
1/28/2024,50,55.31,169.11
1/29/2024,49,52.3,212.82
1/30/2024,48,46.97,175.97
1/31/2024,50,62.74,203.18
2/1/2024,55,63.1,143.01
2/2/2024,49,48.78,138.05
2/3/2024,54,58.94,175.38
2/4/2024,55,53.16,184.76
2/5/2024,49,59.61,169.95
2/6/2024,43,53.56,200
2/7/2024,55,64.16,206.78
2/8/2024,49,56.88,208.05
2/9/2024,48,59.42,133.05
2/10/2024,44,52.19,213.43
2/11/2024,55,52.88,159.5
2/12/2024,47,54.35,178.91
2/13/2024,49,65.15,180.19
2/14/2024,46,51.28,119.83
2/15/2024,55,48.22,163.19
2/16/2024,50,49.33,136.51
2/17/2024,50,47.12,172.26
2/18/2024,52,58.92,169.48
2/19/2024,45,61.1,190.47
2/20/2024,54,52.6,120.35
2/21/2024,54,60.6,175.58
2/22/2024,50,60.22,201.25
2/23/2024,53,61.44,210.46
2/24/2024,48,57.74,119.09
2/25/2024,50,61.29,212.86
2/26/2024,46,64.68,147.44
2/27/2024,49,61.22,182.48
2/28/2024,46,51.24,191.93
2/29/2024,48,50.47,162.7
3/1/2024,55,65.23,140.29
3/2/2024,53,62.76,193.8
3/3/2024,46,58.97,146.26
3/4/2024,45,46.96,140.85
3/5/2024,53,52.52,129.15
3/6/2024,44,48.31,132.55
3/7/2024,52,46.2,189.91
3/8/2024,47,58.56,143.34
3/9/2024,55,53.06,158.42
3/10/2024,47,54.04,153.6
3/11/2024,51,55.29,165.31
3/12/2024,44,57.08,169.7
3/13/2024,56,64.12,124.28
3/14/2024,48,59.31,155.23
3/15/2024,47,54.44,170.2
3/16/2024,53,63.21,136.19
3/17/2024,48,47.52,196.76
3/18/2024,46,47.29,179.87
3/19/2024,50,60.83,195.79
3/20/2024,54,49.62,166.53
3/21/2024,50,58.41,156.61
3/22/2024,53,60.08,213.91
3/23/2024,49,54.57,144.58
3/24/2024,55,56.72,153.52
3/25/2024,49,51.53,192.38
3/26/2024,52,46.19,180.67
3/27/2024,46,58.79,178
3/28/2024,53,56.62,182.13
3/29/2024,57,58.14,182.9
3/30/2024,44,47.71,151.45
3/31/2024,47,63,126.21
4/1/2024,45,57.74,149.14
